age,sex,sitenum,site,cerebellumVerm_MID_CB_Vermal_I_II,cerebellumVerm_L_CB_III,cerebellumVerm_L_CB_IV,cerebellumVerm_L_CB_V,cerebellumVerm_L_CB_VI,cerebellumVerm_L_CB_Crus_I,cerebellumVerm_L_CB_Crus_II,cerebellumVerm_L_CB_VIIB,cerebellumVerm_L_CB_VIIIA,cerebellumVerm_L_CB_VIIIB,cerebellumVerm_L_CB_IX,cerebellumVerm_L_CB_X,cerebellumVerm_L_CB_CM,cerebellumVerm_MID_CB_Vermal_III,cerebellumVerm_MID_CB_Vermal_IV,cerebellumVerm_MID_CB_Vermal_V,cerebellumVerm_MID_CB_Vermal_VI,cerebellumVerm_MID_CB_Vermal_VIIA,cerebellumVerm_MID_CB_Vermal_VIIB,cerebellumVerm_MID_CB_Vermal_VIIIA,cerebellumVerm_MID_CB_Vermal_VIIIB,cerebellumVerm_MID_CB_Vermal_IX,cerebellumVerm_MID_CB_Vermal_X,cerebellumVerm_R_CB_III,cerebellumVerm_R_CB_IV,cerebellumVerm_R_CB_V,cerebellumVerm_R_CB_VI,cerebellumVerm_R_CB_Crus_I,cerebellumVerm_R_CB_Crus_II,cerebellumVerm_R_CB_VIIB,cerebellumVerm_R_CB_VIIIA,cerebellumVerm_R_CB_VIIIB,cerebellumVerm_R_CB_IX,cerebellumVerm_R_CB_X,cerebellumVerm_R_CB_CM
12.3,0,0,GenR_1,0.305,0.7,2.076,2.424,8.758,7.418,4.559,3.221,3.149,5.752,4.302,0.861,8.629,0.435,0.675,1.673,1.161,0.081,0.755,1.662,0.845,0.79,0.27,1.133,1.538,4.321,14.993,9.542,12.427,5.565,5.62,3.249,5.361,0.375,10.966
8.3,1,0,GenR_1,0.197,0.9,1.218,2.117,4.06,13.179,5.489,5.084,6.556,6.409,5.904,0.439,10.788,1.286,0.655,1.726,1.73,0.187,0.835,1.348,0.704,0.932,0.166,0.394,1.559,3.901,15.139,17.618,8.226,4.769,6.388,5.406,2.818,0.899,6.065
16.9,1,0,GenR_1,0.292,0.849,1.442,4.194,9.118,9.444,10.37,3.54,5.64,3.196,4.075,0.269,13.37,0.898,2.257,1.913,0.696,0.196,0.852,1.126,0.969,0.546,0.207,0.673,1.862,4.835,11.847,16.072,4.926,2.887,6.719,6.294,5.201,0.559,5.426
10.6,0,0,GenR_1,0.196,0.882,2.876,2.91,8.23,18.911,14.829,5.051,7.109,3.998,4.342,0.733,13.221,1.132,0.972,0.653,2.153,0.065,1.187,1.849,0.905,1.059,0.445,0.939,1.633,4.796,7.261,14.981,9.329,4.375,3.454,5.183,4.141,0.553,12.107
7.4,1,1,GenR_2,0.18,0.579,1.702,1.904,6.764,15.076,9.348,4.331,9.089,4.795,6.64,0.32,12.412,0.392,1.66,0.809,1.722,0.025,0.819,1.408,0.997,0.548,0.488,0.787,2.043,3.468,11.563,16.448,8.181,2.74,6.234,1.998,5.044,0.596,6.901
8.3,0,0,GenR_1,0.11,0.275,1.574,2.769,7.383,18.2,8.363,5.106,4.364,2.565,5.695,0.488,5.367,1.089,1.88,1.143,1.521,0.041,0.746,0.575,0.87,0.933,0.249,1.111,2.566,4.14,9.502,16.317,16.247,6.694,5.42,5.31,4.566,0.693,7.301
16.9,1,0,GenR_1,0.188,0.54,2.295,4.069,9.307,20.005,4.932,4.633,5.647,3.125,5.964,0.345,8.011,1.291,1.096,1.872,1.113,0.117,0.58,2.039,0.935,1.851,0.205,1.1,1.41,3.114,6.183,14.232,16.4,5.753,5.743,2.074,6.311,0.5,11.62
6.5,1,1,GenR_2,0.233,0.525,1.816,5.493,9.508,16.321,10.134,5.336,3.116,3.127,3.546,0.757,7.16,1.384,1.62,0.892,1.818,0.12,0.793,1.283,0.45,1.419,0.523,1.001,2.484,2.188,12.834,19.187,13.78,7.387,6.911,3.895,5.55,0.732,6.358
5.8,0,1,GenR_2,0.2,0.536,3.188,5.145,12.427,15.162,5.893,3.57,3.734,3.666,2.8,0.277,13.026,1.214,1.695,0.912,1.039,0.018,1.111,1.946,1.062,1.042,0.328,1.141,2.436,3.573,9.414,13.346,8.736,5.236,2.994,3.194,1.891,0.918,7.305
3,0,0,GenR_1,0.272,0.942,1.579,4.575,7.955,6.82,13.334,3.152,8.658,5.232,2.788,0.557,11.278,1.416,1.45,1.848,0.622,0.014,0.485,1.975,0.45,1.206,0.293,0.516,2.072,2.111,12.883,21.446,15.336,4.172,3.769,6.266,2.834,0.368,13.048
15.5,1,0,GenR_1,0.244,0.795,2.937,3.286,13.029,20.64,4.748,3.541,7.492,4.404,3.004,0.429,11.164,0.948,0.968,1.38,1.963,0.24,0.509,0.886,1.092,1.074,0.242,0.897,1.329,4.103,12.047,9.034,12.469,5.583,2.292,3.187,5.842,0.793,7.163
18.6,0,1,GenR_2,0.342,0.606,1.474,5.614,6.046,17.463,14.099,2.317,3.716,5.095,1.455,0.332,5.391,0.454,1.701,1.164,1.334,0.171,0.329,1.452,0.845,0.862,0.409,0.803,0.878,4.928,10.169,16.284,15.726,7.582,2.361,2.625,2.086,0.894,7.1
3.3,1,1,GenR_2,0.392,0.671,1.025,3.388,4.361,15.857,9.484,2.214,5.435,5.324,2.893,0.711,5.749,0.386,0.841,0.638,1.724,0.198,0.403,0.632,0.915,1.749,0.413,0.702,1.223,4.472,8.158,17.389,12.078,7.412,4.571,4.043,6.357,0.922,14.297
3.9,1,1,GenR_2,0.179,0.942,2.505,5.279,12.34,11.34,13.372,5.945,5.415,2.11,2.553,0.713,10.244,0.528,2.27,0.91,1.523,0.045,0.689,0.532,0.616,0.79,0.334,0.742,1.254,2.382,7.02,21.13,12.348,4.067,6.492,4.775,3.163,0.62,7.964
11.1,1,1,GenR_2,0.348,0.614,2.091,4.2,13.735,12.368,9.103,2.161,3.035,4.592,2.259,0.463,10.6,0.706,1.625,1.919,0.931,0.152,1.023,0.591,0.447,1.766,0.496,0.588,1.604,5.144,5.54,15.564,13.902,5.077,5.271,2.062,4.199,0.629,13.579
15.5,0,1,GenR_2,0.095,0.643,3.076,4.821,7.522,8.59,8.691,1.633,5.056,6.356,5.425,0.468,7.024,1.317,0.655,1.945,0.609,0.108,0.905,1.905,0.623,0.876,0.528,0.446,1.711,5.115,5.139,16.763,11.725,6.934,3.887,2.989,3.49,0.65,10.946
8.1,1,1,GenR_2,0.134,0.744,3.362,3.209,7.667,9.188,14.427,5.143,9.258,4.974,3.909,0.449,13.486,0.551,1.06,0.786,1.89,0.065,0.958,0.512,0.939,0.777,0.405,0.73,0.979,4.664,6.483,16.814,11.414,5.861,5.585,2.33,4.176,0.569,7.857
12.7,0,0,GenR_1,0.12,0.804,1.555,3.357,6.703,16.739,4.979,1.884,8.774,5.915,1.708,0.635,5.938,0.418,1.14,0.822,1.883,0.021,0.863,1.002,0.35,0.763,0.436,1.059,1.305,2.659,5.353,13.088,10.741,6.93,4.774,6.214,3.24,0.548,8.307
19,1,1,GenR_2,0.103,0.321,2.602,5.243,10.68,11.919,10.105,5.147,7.003,4.098,5.275,0.658,6.506,1.281,0.477,0.644,1.958,0.09,0.989,0.626,0.333,1.554,0.338,0.724,1.73,5.279,10.562,20.025,10.273,5.625,7.062,4.486,2.003,0.499,10.04
